apps-caddy  | {"level":"info","ts":1711637716.2460318,"msg":"using provided configuration","config_file":"/etc/caddy/Caddyfile","config_adapter":"caddyfile"}
apps-grist    | gvisor check ok (flags: -unprivileged -ignore-cgroups)
apps-grist    | 2024-03-28 14:55:31.153 - [34mdebug[39m: 3-pipe Sandbox started sandboxPid=67, flavor=gvisor, command=undefined, entryPoint=(default)
apps-grist    | 2024-03-28 14:55:31.270 - [32minfo[39m: Sandbox stderr: run.py: sandbox/gvisor/run.py -E PYTHONPATH=/grist/sandbox/grist -E PIPE_MODE=minimal -m /grist/sandbox --checkpoint /tmp/engine__grist python3 -- /grist/sandbox/grist/main.py sandboxPid=67, flavor=gvisor, command=undefined, entryPoint=(default)
apps-grist    | 2024-03-28 14:55:36.439 - [32minfo[39m: Sandbox stderr: Ready message: [INFO] [__main__] Ready sandboxPid=67, flavor=gvisor, command=undefined, entryPoint=(default)
apps-grist    | 2024-03-28 14:55:37.068 - [33mwarn[39m: Sandbox unexpectedly exited with code 0 signal null sandboxPid=67, flavor=gvisor, command=undefined, entryPoint=(default)
apps-grist    | Welcome to Grist.
apps-grist    | Setting up database...
apps-grist    | Database setup complete.
apps-grist    | 2024-03-28 14:55:42.394 - [32minfo[39m: == Grist version is 1.1.12 (commit unknown)
apps-grist    | 2024-03-28 14:55:42.413 - [34mdebug[39m: skipping incomplete language ar (set GRIST_OFFER_ALL_LANGUAGES if you want it)
apps-grist    | 2024-03-28 14:55:42.415 - [34mdebug[39m: skipping incomplete language cs (set GRIST_OFFER_ALL_LANGUAGES if you want it)
apps-grist    | 2024-03-28 14:55:42.434 - [34mdebug[39m: skipping incomplete language fa (set GRIST_OFFER_ALL_LANGUAGES if you want it)
apps-grist    | 2024-03-28 14:55:42.463 - [34mdebug[39m: skipping incomplete language nl (set GRIST_OFFER_ALL_LANGUAGES if you want it)
apps-grist    | 2024-03-28 14:55:42.488 - [34mdebug[39m: skipping incomplete language th (set GRIST_OFFER_ALL_LANGUAGES if you want it)
apps-grist    | 2024-03-28 14:55:42.515 - [32minfo[39m: Loading empty config because /persist/config.json missing
apps-grist    | 2024-03-28 14:55:42.588 - [32minfo[39m: OIDCConfig: initialized with issuer https://dex.ge.dipvvf.it/.well-known/openid-configuration
apps-grist    | 2024-03-28 14:55:42.633 - [33mwarn[39m: did not find an appropriately named example workspace in deployment
apps-grist    | 2024-03-28 14:55:42.687 - [32minfo[39m: Found 3 valid plugins on the system
apps-grist    | 2024-03-28 14:55:42.687 - [34mdebug[39m: PLUGIN installed/my-widgets -- /persist/user/plugins/my-widgets
apps-grist    | 2024-03-28 14:55:42.688 - [34mdebug[39m: PLUGIN builtIn/core -- /grist/plugins/core
apps-grist    | 2024-03-28 14:55:42.689 - [34mdebug[39m: PLUGIN bundled/grist-bundled -- /grist/node_modules/@gristlabs/grist-widget/dist/plugins/grist-bundled
apps-grist    | 2024-03-28 14:55:42.792 - [32minfo[39m: Server timeouts: keepAliveTimeout 305000 headersTimeout 306000
apps-redis    | 11:C 28 Mar 2024 14:55:15.111 * Reading config from stdin
apps-redis    | 10:C 28 Mar 2024 14:57:27.143 * Reading config from stdin
apps-redis    | 10:C 28 Mar 2024 15:02:36.439 * Reading config from stdin
apps-redis    | 10:C 28 Mar 2024 15:27:46.111 * Reading config from stdin
apps-grist    | 2024-03-28 14:55:42.797 - [32minfo[39m: server(home,docs,static) available at 0.0.0.0:8484
apps-grist    | 2024-03-28 14:55:42.837 - [33mwarn[39m: Failed to create GoogleAuth endpoint: GOOGLE_CLIENT_SECRET is not defined
apps-grist    | 2024-03-28 14:55:42.840 - [32minfo[39m: DocWorkerMap.addWorker testDocWorkerId_8484
apps-grist    | 2024-03-28 14:55:42.851 - [32minfo[39m: activity docCount=4, orgCount=1, orgInGoodStandingCount=1, userCount=8, userWithLoginCount=8
apps-grist    | 2024-03-28 14:55:42.854 - [32minfo[39m: DocWorkerMap.setWorkerAvailability testDocWorkerId_8484 true
apps-grist    | 2024-03-28 14:55:42.875 - [32minfo[39m: == appRoot: /grist
apps-grist    | 2024-03-28 14:55:42.875 - [32minfo[39m: == i18:namespace: client,server
apps-grist    | 2024-03-28 14:55:42.876 - [32minfo[39m: == docsRoot: /persist/docs
apps-grist    | 2024-03-28 14:55:42.876 - [32minfo[39m: == defaultBaseDomain: grist.ge.dipvvf.it
apps-grist    | 2024-03-28 14:55:42.876 - [32minfo[39m: == instanceRoot: /persist
apps-grist    | 2024-03-28 14:55:42.876 - [32minfo[39m: == tag: unknown
apps-grist    | 2024-03-28 14:55:42.876 - [32minfo[39m: == database: sqlite:///persist/home.sqlite3
apps-grist    | 2024-03-28 14:55:42.877 - [32minfo[39m: == userRoot: /persist/user
apps-grist    | 2024-03-28 14:55:42.877 - [32minfo[39m: == bundledRoot: /grist/node_modules/@gristlabs/grist-widget/dist
apps-grist    | 2024-03-28 14:55:42.877 - [32minfo[39m: == loginMiddlewareComment: oidc
apps-grist    | 2024-03-28 14:55:42.878 - [32minfo[39m: == docWorkerId: testDocWorkerId_8484
apps-grist    | 2024-03-28 14:55:42.878 - [32minfo[39m: == pluginUrl: https://grist.ge.dipvvf.it
apps-grist    | 2024-03-28 14:55:42.878 - [32minfo[39m: == willServePlugins: true
